


Timer/Counter/Analyzer
CNT-90, CNT-91

Frequency Calibrator/Analyzer
CNT-91R

Microwave Counter/Analyzer
CNT-90XL


Programmer’s Handbook









































4031 600 90201
August 2010 - Ninth Edition

© 2010 Spectracom Corporation. All rights reserved.
Printed in Sweden.

GENERAL INFORMATION
About this Manual
This manual contains directions for use that apply to the Timer/Counter/Analyzers CNT-90 and CNT-91, the Frequency Calibrator/Analyzer CNT-91R, and the Microwave Counter/Analyzer CNT-90XL. In order to simplify the references, the instruments are further referred to throughout this manual as the '9X', whenever the information applies to all types. Differences are clearly marked.
In Chapter 8, Command Reference, the commands that do not apply to all instruments are marked with the relevant type number.

Warranty
The Warranty Statement is part of the folder Important Information that is included with the shipment.

Declaration of Conformity
The complete text with formal statements concerning product identification, manufacturer and standards used for type testing is available on request.






















This page is intentionally left blank.

Table of Contents




:CALCulate :AVERage :COUNt :
CURRent?	8-13
This example shows a measurement on the RF channel.
☞ The channel is expression data and must be within parentheses ( ).
<(@«1|2|3»)>,<(@«1|2|3»)> are the measurement channels: (@1) means input A
(@2) means input B
(@3) means input C (RF input option)

:MEASure «:PDUTycycle | :DCYCle»?
[- [<threshold>] [,(@«1|2»)]]
Positive duty cycle: Duty Factor
Traditional duty cycle measurement is performed. That is, the ratio between the on time and the off time of the input pulse is measured.
Parameters
<threshold> parameter sets the trigger levels in volts. If omitted, the auto trigger level is set to 50 percent of the signal.
(@«1|2») is the measurement channel: (@1) means input A
(@2) means input B

If you omit the channel, the instrument measures on input A (@1).
Example:
SEND→ MEAS:PDUT?
READ← +5.097555E-001
In this example, the duty cycle is 50.97%




Complies with standards:	SCPI 1991.0, confirmed.

:MEASure :NDUTycycle?
[- [<threshold>] [,(@«1|2»)]]
Negative duty cycle: Duty Factor
Traditional duty cycle measurement is performed. That is, the ratio between the on time and the off time of the input pulse is measured.
Parameters
<threshold> parameter sets the trigger levels in volts. If omitted, the auto trigger level is set to 50 percent of the signal.
(@«1|2») is the measurement channel: (@1) means input A
(@2) means input B

If you omit the channel, the instrument measures on input A (@1).
Example:
SEND→ MEAS:PDUT?
READ←  +5.097555E-001
In this example, the duty cycle is 50.97%




Positive Peak Voltage
:MEASure [:VOLT] :MAXimum?
[ - («@1|@2»)]

This command measures the positive peak voltage with the input DC coupled.
Parameters:
(«@1|@2») is the measurement channel (@1) means input A
(@2) means input B














Complies with standards:	SCPI 1991.0, confirmed.
:MEASure [:VOLT] :MINimum?
[ - («@1|@2»)]
Negative Peak Voltage
This command measures the negative peak voltage with the input DC coupled
Parameters:
(«@1|@2») is the measurement channel (@1) means input A
(@2) means input B














Complies with standards:	SCPI 1991.0, confirmed.

:MEASure [:VOLT] :PTPeak?
[- (@«1|2»)].
Peak-to-Peak Voltage
This command measures the peak-to-peak voltage on either main input channel.
Parameters:
(@«1|2») is the measurement channel (@1) means input A
(@2) means input B














Complies with standards:	SCPI 1991.0, confirmed.

:MEASure [:VOLT] :RATio?
[-(@1|@2),(@1|@2)]
Peak-to-Peak Voltage Ratio in dB
This command measures the peak-to-peak voltage ratio in dB between the se- lected channels.
Parameters:
(@«1|2») is the measurement channel (@1) means input A
(@2) means input B




Positive Slew Rate
:MEASure [:VOLT] :PSLEwrate?
[-(@1|@2)]

This command measures the positive slew rate in V/s on either main input channel.
Parameters:
(@«1|2») is the measurement channel (@1) means input A
(@2) means input B



















Negative Slew Rate
:MEASure [:VOLT] :NSLEwrate?
[-(@1|@2)]

This command measures the negative slew rate in V/s on either main input chan- nel.
Parameters:
(@«1|2») is the measurement channel (@1) means input A
(@2) means input B

:MEASure :PERiod?
[- [<expected value> [,<resolution>]][,<(@«1|2|3»)>]]
Period
A traditional period time measurement is performed on a single period. Measuring time set by the :ACQ:APER command does not affect the measurement.
The <expected value> and <resolution> are used to calculate the Measurement Time ([:SENSe]:ACQuisition:APERture).
Parameters:
<expected value> is the expected Period,
<resolution> is the required resolution,
<(@«1|2|3»)> is the measurement channel: (@1) means input A
(@2) means input B
(@3) means input C (RF input option)

If you omit the channel, the instrument measures on input A (@1).




Complies with standards:	SCPI 1991.0, confirmed.

:MEASure :PERiod :AVERage?
[- [<expected value> [,<resolution>]][,<(@«1|2|3»)>]]
Period
A traditional period time measurement is performed on multiple periods. Measuring time set by the :ACQ:APER command determines the resolution.
The <expected value> and <resolution> are used to calculate the Measurement Time ([:SENSe]:ACQuisition:APERture).
Parameters:
<expected value> is the expected Period,
<resolution> is the required resolution,
<(@«1|2|3»)> is the measurement channel: (@1) means input A
(@2) means input B
(@3) means input C (RF input option)

If you omit the channel, the instrument measures on input A (@1).




Complies with standards:	SCPI 1991.0, confirmed.




Phase
:MEASure :PHASe?
[- [<expected value>[,<resolution>]] [,(@«1|2»),(@«1|2»)]]

A traditional PHASe measurement is performed.
Parameters:
<expected value> and <resolution> are ignored by the counter
The first (@«1|2») is the start channel and the second (@«1|2») is the stop channel (@1) means input A
(@2) means input B

If you omit the channel, the instrument measures between input A and input B.










Complies with standards:	SCPI 1991-0, approved.

:MEASure «:RISE :TIME | :RTIM»?
[- [<lower threshold> [,<upper threshold>[,<expected value>[,<resolution>]]]] [,(@1|@2)]
Rise Time
The transition time from 10% to 90% of the signal amplitude is measured.The mea- surement is always a single measurement and the Auto-trigger is always on, set- ting the trigger levels to 10% and 90 % of the amplitude. If you need an average transition time measurement or other trigger levels, use the :SENSe subsystem and manually set trigger levels instead.
Parameters:
<lower threshold>, <upper threshold>, <expected value> and <resolution are all ignored by the counter
<(@1)>or<(@2) is the measurement channel, i.e., input A or input B.










Complies with standards:	SCPI 1991.0, confirmed.

:MEASure «:FALL :TIME | :FTIM»?
[- [<lower threshold> [,<upper threshold>[,<expected value>[,<resolution>]]]]
[,(@1|@2)]]
Fall Time
The transition time from 90% to 10% of the signal amplitude is measured.
The measurement is always a single measurement and the Auto-trigger is always on, setting the trigger levels to 90% and 10 % of the amplitude. If you need an av- erage transition time measurement, or other trigger levels, use the :SENSe sub- system and manually set trigger levels instead.
Parameters:
<lower threshold>, <upper threshold>, <expected value> and <resolution> are all ignored by the counter
<(@1)> or <(@2)> is the measurement channel, i.e. input A or input B.








Complies with standards:	SCPI 1991.0, confirmed.

:MEASure :TINTerval?
- (@«1|2»),(@«1|2»)]
Time Interval
Traditional time-interval measurements are performed. The trigger levels are set automatically, and positive slope is used. The first channel in the channel list is the start channel, and the second is the stop channel.
Parameters:
The first (@«1|2|4») is the start channel and the second (@«1|2|4») is the stop channel (@1) means input A
(@2) means input B

If you omit the channel, input A is the start channel, and input B is the stop chan- nel.

:MEASure :PWIDth?
[- [<threshold>] [,<(@«1|2»)>]]
Positive Pulse Width
A positive pulse width measurement is performed.
This is always a single measurement. If you need an average pulse width mea- surement, use the :SENSe subsystem instead.
Parameters
<threshold> parameter sets the trigger levels in volts. If omitted, the auto trigger level is set to 50 percent of the signal.
<(@«1|2»)> is the measurement channel: (@1) means input A
(@2) means input B

If you omit the channel, the instrument measures on input A.






Complies with standards:	SCPI 1991.0, confirmed.


Negative Pulse Width

:MEASure :NWIDth?
[- [<threshold>] [,<(@«1|2»)>]]

A negative pulse width measurement is performed.
This is always a single measurement. If you need an average pulse width mea- surement, use the :SENSe subsystem instead.
Parameters
<threshold> parameter sets the trigger levels in volts. If omitted, the auto trigger level is set to 50 percent of the signal.
<(@«1|2»)> is the measurement channel: (@1) means input A
(@2) means input B

If you omit the channel, the instrument measures on input A.






Complies with standards:	SCPI 1991.0, confirmed.

:MEASure :ARRay :STSTamp?
-(<array size>)[,(@1)|(@2)]
Single Time Stamp
A time stamp (TS) is taken of the trigger level crossing on the selected input chan- nel. The commands :MEAS and :CONF automatically invoke :FORM:TINF ON to get the time stamp data, but when :FUNC is used instead, you should normally let it be preceded by the :FORMat:TINFormation ON command explicitly. Otherwise the TS1 values will be omitted. See Returned format below.
The deadtime to the next TS is due to pacing and interpolator calibration and can go down to 4 µs. The X counter records the number of trigger level crossings.
Depending on the state of the command :FORMat:TINFormation, one or two val- ues are output for each TS. If OFF, only the content of the X counter at the timestamp is output. If ON, both the X counter and the TS value are read and out- put as two values, separated by a comma in ASCII and REAL mode.
Parameters
Array size is the number of TS. One TS can contain 1or 2 numeric values depend- ing on the state of the :FORM:TINF command.
Returned Format:
<number of trg lvl crossings>,(<TS for trg lvl crossing>,)...deadtime...<number of trg lvl crossings>,(<TS for trg lvl crossing>,)...deadtime...etc.
The format is set by the :FORMat command, and the data in parentheses is sent if
:FORM:TINF ON is active.
1TS is the time stamp value in seconds since a certain start event that is not avail- able for external control. Consequently the TS values can only be used for relative time measurements.




Time Stamp
:MEASure :ARRay :TSTAmp?
-(<array size>)[,(@1)|(@2)]

Time stamps are taken of all positive and negative trigger level crossings of the se- lected input channel. The commands :MEAS and :CONF automatically invoke
:FORMat:TINFormation ON to get the time stamp data, but when :FUNC is used instead, you should normally let it be preceded by the :FORMat:TINFormation ON command explicitly. Otherwise the TS1 values will be omitted. See Returned format below.
Measurements are performed in groups of four TS results, two positive and two negative, with no deadtime between the values. Deadtime between groups is af- fected by pacing and interpolator calibration, down to 4 µs.
Measurement results of 0 indicate negative trigger level crossings, whereas posi- tive values indicate the number of positive trigger level crossings since the last re- set.
Parameters:
<array size> sets the number of samples. One complete group requires an array size of 4. It can contain 4 or 8 numeric values depending on whether :FOR- Mat:TINFormation is OFF or ON. See the first paragraph above.
Returned format:
<zero result>,<TS for neg. crossing>,<number of pos. crossings>,<TS for pos. crossing>,<zero result>,<TS for neg. crossing>,<number of pos. crossings>,<TS for pos. crossing>...deadtime...<zero result>,<TS for neg. crossing>... etc.

1TS is the time stamp value in seconds since a certain start event that is not avail- able for external control. Consequently the TS values can only be used for relative time measurements.

:MEASure: ARRay: FREQuency: BTBack?
-(<array size>)[,(@1)|(@2)]
Frequency Back-to-Back
This is the inverse function of Period Back-to-Back. See below. In STATISTICS mode measurement time is used for pacing the time stamps. The pacing parameter is not used in this case. Thus a series of consecutive frequency average measure- ments without dead time can be made in order to fulfil the requirements for correct calculation of Allan variance or deviation.
Parameters
<array size> sets the number of samples. (@1)|(@2) is the measurement channel:
(@1) means input A (@2) means input B









:MEASure: ARRay: PERiod: BTBack?
-(<array size>)[,(@1)|(@2)]
Single Period Back-to-Back
Every positive or negative zero crossing (depending on the selected slope) up to the maximum frequency (125 kHz with interpolator calibration ON or 250 kHz with interpolator calibration OFF) is time-stamped. For every new time stamp the previ- ous value is subtracted from the current value, and the result is stored.
In STATISTICS mode the array contains all periods up to the maximum input fre- quency (see above). For higher frequencies the average period time during the 4 or 8 µs observation time is stored. So, for higher frequencies the actual function is rather Period Average Back-to-Back.
The main purpose of this function is to make continuous measurements of rela- tively long period times without losing single periods due to result processing. A typical example is the 1-pps timebase output from GPS receivers.
Parameters
<array size> sets the number of samples. (@1)|(@2) is the measurement channel:
(@1) means input A (@2) means input B




Time Interval Error (TIE)
:MEASure: ARRay: TIError?
- (array size)[,[<exp value>[,<resol>],][(@1|(@2)]]

This command automatically performs TIE measurements on clock signals from a predefined collection of system frequencies. See list on page 8-100.
TIE is defined as positive and increasing if the measured frequency exceeds the reference frequency.






















This page is intentionally left blank.


Memory Subsystem





:MEMory
:DATA









:DELete



:RECord



:COUNt? - [<Dataset Number>]
:DELete - <Dataset Number>
:FETCh? - <Dataset Number>
:ARRay? - <Dataset Number>,<Number of Samples>|MAX
:STARt - <Dataset Number>
:NAME? - [<Dataset Number>]
:SAVE - <Dataset Number>[,<Label>]
:SETTings? - <Dataset Number>

:MACRo - ‘<Macro name>’
:FREE	:MACRo?
:NSTates?





Related Common Commands:
*DMC
*EMC
*GMC?
*LMC?
*LRN?
*PMC
*RCL
*RMC
*SAV












8-77 Command Reference

:MEMory :DATA :RECord :COUNt?
- [<Dataset Number>]
Number of Samples in Dataset
If the optional <Dataset Number> parameter is specified, the command returns the number of samples in the corresponding FLASH memory position 0-7.
If no parameter is specified, a comma-separated list is returned, containing the number of samples in each of the eight FLASH memory positions 0-7.















:MEMory :DATA :RECord :DELete
- <Dataset Number>
Erase Dataset
The command erases the measurement data array in the FLASH memory position with the number (0-7) given in the command parameter <Dataset Number>.




Fetch Sample in Dataset
:MEMory :DATA :RECord :FETCh?
- <Dataset Number>

The command fetches one sample from the FLASH memory position with the num- ber (0-7) given in the command parameter <Dataset Number>.
Set the start position with the command :MEMory:DATA:RECord:FETCh:STARt.



















- <Dataset Number>,<Number of Samples>|MAXimum
Fetch Array of Samples in Dataset
The command fetches an array of samples from the FLASH memory position with the number (0-7) given in the command parameter <Dataset Number>.
You can either specify the number of samples to be fetched or get all samples (up to 32000) by using the MAXimum parameter.

:MEMory :DATA :RECord :FETCh :STARt
- <Dataset Number>
Set Start Position for Dataset Fetch
The data pointer is set to the first sample in the Dataset entered as a number (0-7) in the command parameter <Dataset Number>.

















:MEMory :DATA :RECord :NAME?
- [<Dataset Number>]
Get Name of Dataset
If the optional <Dataset Number> parameter is specified, the command returns the name assigned to the Dataset.
If no parameter is given, the command returns a comma-separated list of all Dataset Names.

:MEMory :DATA :RECord :SAVE
- <Dataset Number>[,<Label>]
Save Measurement Data Array to Internal FLASH Memory
One of the eight (0-7) memory positions must be entered, but you can also enter an optional name (max 6 characters) for easier recognition.
A default name will be assigned automatically if you omit the <Label> parameter. It represents the abbreviated measurement function and the channel. For example: Period Single A will read PerA.
